iter	Logloss
0	0.5714008975
1	0.488999796722	0.430455763	03	0.360004054	04	0.298271445	05	0.244606226	06	0.20023287	0.7	0.17273008	0.8	0.14494879	0.1287818138
10	0.1112955861
11	0.09901748406
12	012	0.0894110013	013	0.0793260714	014	0.0730656115	015	0.0687904816	016	0.063848417	0.17	0.058641418	0.18	0.055204319	0.19	0.05254122020	20	0.04953207821	21	0.04753120922	22	0.04553138823	23	0.04287533124	24	0.04173658525	25	0.03983138926	26	0.03715142227	27	0.035526334
28	0.03445468393
29	0.03318585130	30	0.0320364393131	0.03119008783232	0.02994271633333	0.02849086553434	0.02762500373535	0.02704906683636	0.02620709603737	0.0255828589338	0.02493094077339	0.02439996194440	0.02385049437441	0.02336543824442	0.02263105885443	0.02211654074444	0.02176620884545	0.02128127884646	0.0209367632447	0.02062861064848	0.02015882014949	0.01987598315050	0.01949467795151	0.01922921475252	0.01899694555353	0.01875752465454	0.01850702935555	0.01818825225656	0.0178271443557	0.01732254286558	0.01706616062559	0.01689861381660	0.01662879655661	0.01642215813662	0.0161713936663	0.01504789325
64	0.01485344126
65	0.01462619393
66	0.01446187992
67	0.01428763137
68	0.01412520205
69	0.01398001103
70	0.01382718621
71	0.01362918177
72	0.01349413767
73	0.0133333881
74	0.01315965403
75	0.01301153439
76	0.01284308802
77	0.01271711192
78	0.01261624599
79	0.01245017897
80	0.01235221019
81	0.01210615079
82	0.01197799063
83	0.01183498382
84	0.01176500376
85	0.01164275515
86	0.01141943219
87	0.01136154743
88	0.0112251828
89	0.01108275438
90	0.01097600467
91	0.0109148516
92	0.01079761344
93	0.01073968646
94	0.01066454456
95	0.01055809342
96	0.01048130642
97	0.01040090588
98	0.01033640791
99	0.01025732546
100	0.01013089173
101	0.0100600706
102	0.009958215389
103	0.009899665354
104	0.009833576905
105	0.009778656197
106	0.009674572742
107	0.009596595142
108	0.009518175562
109	0.00946708139
110	0.009426128386
111	0.009316658714
112	0.009269928738
113	0.009229998738
114	0.009124389654
115	0.009081777188
116	0.00903539256
117	0.008953850993
118	0.008893596301
119	0.008820384556
120	0.00874646924
121	0.008682400087
122	0.00864059007
123	0.008559105734
124	0.008519652773
125	0.008457289198
126	0.008392413174
127	0.008332119534
128	0.008301426681
129	0.008222269603
130	0.008171075042
131	0.008062567479
132	0.008021953235
133	0.007957051482
134	0.007909541473
135	0.007819708918
136	0.007773051956
137	0.007710550944
138	0.007680600363
139	0.007628122631
140	0.00759990043
141	0.00756630427
142	0.007526036305
143	0.007475388032
144	0.007413702085
145	0.007337599002
146	0.007308582306
147	0.007266015208
148	0.0072148882
149	0.00718282126
150	0.007131551665
151	0.007093557988
152	0.007058137501
153	0.007007594622
154	0.00695840777
155	0.006923642078
156	0.006833494536
157	0.006805966642
158	0.006778499514
159	0.006741211028
160	0.006711629591
161	0.006678379876
162	0.006645755777
163	0.006617991404
164	0.006579980373
165	0.006552823457
166	0.006528791829
167	0.006500912261
168	0.006473950794
169	0.006449234043
170	0.006420796733
171	0.006403574407
172	0.006346744736
173	0.006291057956
174	0.006242107191
175	0.006213581262
176	0.006180433001
177	0.006128705078
178	0.006104562204
179	0.006033600737
180	0.005985962335
181	0.005941046184
182	0.005909381113
183	0.005889844683
184	0.005875930878
185	0.005858416385
186	0.005797484687
187	0.005782130992
188	0.005731793525
189	0.005707673514
190	0.005664719102
191	0.005648717253
192	0.005631452146
193	0.005608639936
194	0.005585904818
195	0.005549585883
196	0.005515303435
197	0.005501425917
198	0.005463891553
199	0.005418719933
200	0.005402505158
201	0.005382152066
202	0.005350553157
203	0.005340992855
204	0.005314933835
205	0.00527256815
206	0.0052530502
207	0.005225245136
208	0.005210549612
209	0.00519559438
210	0.005172678688
211	0.005142585602
212	0.005122145381
213	0.005103990456
214	0.005063398261
215	0.005047325966
216	0.00502833409
217	0.005012722813
218	0.0049219	0.00219	0.00498220	0.00220	0.0049619618
221	0.0049393222	0222	0.00492469223	223	0.004912871224	224	0.004894022225	225	0.004871868226	226	0.004846629246
227	0.004833443456
228	0.004822550236
229	0.004795157386
230	0.004752152892
231	0.004742963775
232	0.004716514443
233	0.004704018103
234	0.004689213917
235	0.004673219963
236	0.004664334971
237	0.004635026436
238	0.004608609401
239	0.004597070511
240	0.004587989277
241	0.00457159043
242	0.004557452424
243	0.004549401449
244	0.004541136647
245	0.004525094105
246	0.004517757221
247	0.004510473654
248	0.004496475765
249	0.004452997432
250	0.004446682705
251	0.004436853784
252	0.004426072604
253	0.004419583047
254	0.004395567753
255	0.00438936732
256	0.004379481143
257	0.004371091329
258	0.004361399937
259	0.004352437619
260	0.004328013821
261	0.004319520196
262	0.004271126521
263	0.004245348514
264	0.004217602064
265	0.004199144239
266	0.004183522151
267	0.004168747103
268	0.004161637859
269	0.004141980084
270	0.004119977323
271	0.004113512785
272	0.004097989046
273	0.004088959772
274	0.004082334888
275	0.004076088747
276	0.004053169509
277	0.004036777251
278	0.004004333838
279	0.003969196501
280	0.003955348366
281	0.003942052487
282	0.003892380264
283	0.003871712477
284	0.003865551552
285	0.003844454164
286	0.003837777429
287	0.003818536778
288	0.003813183555
289	0.003783536238
290	0.003777647647
291	0.003769512873
292	0.003743055888
293	0.003736960116
294	0.003727295	0.0295	0.003719296	0.0296	0.003706297	0.0297	0.003700298	0.298	0.00369299	0.0299	0.003684300	0.0300	0.00366301	0.00301	0.00363302	0.00302	0.00362303	0.00303	0.00361304	0.00304	0.00358305	0.00305	0.00358306	0.00306	0.00356307	0.00307	0.003308	0.0042308	0.003309	0.0042309	0.003310	0.0042310	0.003490370821
311	0.003467520742
312	0.003462476994
313	0.003452832659
314	0.003446299756
315	0.003426411696
316	0.003420603982
317	0.003415483301
318	0.003400999581
319	0.003395218074
320	0.003376156875
321	0.003339572484
322	0.003333696236
323	0.003322616458
324	0.003315212392
325	0.003326	0.0039326	0.003327	0.0039327	0.003328	0.0039328	0.003329	0.0039329	0.003237263471
330	0.003331	0.0039331	0.003332	0.0038332	0.003333	0.0038333	0.00334	0.00381334	0.00335	0.00378335	0.00336	0.00377336	0.00337	0.00376337	0.00338	0.00375338	0.00339	0.00375339	0.00340	0.00373340	0.00341	0.00372341	0.00342	0.00370342	0.00343	0.003704358361
344	0.003689271856
345	0.003671820201
346	0.003664077062
347	0.003656776023
348	0.003654293826
349	0.003647660893
350	0.003639572302
351	0.003633250567
352	0.003618806195
353	0.003606080758
354	0.003598479812
355	0.003355	0.0029356	0.003567057537
357	0.003551250073
358	0.003538277502
359	0.003534238701
360	0.003529350437
361	0.003523905586
362	0.00351698786
363	0.003497355244
364	0.003474380316
365	0.003470974739
366	0.003437629672
367	0.003434182195
368	0.003422146976
369	0.003390660952
370	0.00337888046
371	0.003376348877
372	0.003356408892
373	0.003346818433
374	0.003335807992
375	0.003325159295
376	0.003320231353
377	0.003303922232
378	0.003302482689
379	0.003296202041
380	0.003286236381
381	0.003283873471
382	0.00327259714
383	0.003268014876
384	0.003262374688
385	0.003224722504
386	0.00322001262
387	0.003211135599
388	0.003199037186
389	0.003195315244
390	0.003189616001
391	0.003176846711
392	0.003173462565
393	0.003149794043
394	0.003140474161
395	0.003127907267
396	0.003116373139
397	0.003111297237
398	0.003109408713
399	0.003094310983
400	0.003091652956
401	0.00308165935
402	0.003076881008
403	0.003070320263
404	0.003062246274
405	0.00305753306
406	0.003045365391
407	0.003024159095
408	0.002999309184
409	0.002994991306
410	0.002978670837
411	0.002975899315
412	0.002973882232
413	0.002971702508
414	0.002943321848
415	0.002938986986
416	0.002916901755
417	0.00290740391
418	0.002897873357
419	0.002895830645
420	0.002894735718
421	0.002887556676
422	0.002887550871
423	0.002882717008
424	0.00287156182
425	0.002861401819
426	0.002848980283
427	0.002847193659
428	0.002842578742
429	0.002840128263
430	0.002824292146
431	0.002822723721
432	0.002816020468
433	0.002808303349
434	0.002793846384
435	0.002780209836
436	0.002777664079
437	0.002769811427
438	0.002745716421
439	0.002732149872
440	0.002730391456
441	0.002721244674
442	0.002714002222
443	0.002705918845
444	0.002697433331
445	0.002690654988
446	0.002677730659
447	0.002660564789
448	0.002658826381
449	0.00264817984
450	0.002640303662
451	0.002633052169
452	0.00262309059
453	0.002596532602
454	0.002588764871
455	0.00258712415
456	0.002583709616
457	0.002575159302
458	0.002571492039
459	0.002564127383
460	0.002561183666
461	0.002559531517
462	0.002546530018
463	0.002536436481
464	0.002528883553
465	0.002523580462
466	0.002516928315
467	0.002516919495
468	0.002509562743
469	0.002508139587
470	0.002502965463
471	0.00250083566
472	0.002491758905
473	0.002490174149
474	0.002486875826
475	0.002485468295
476	0.002481315205
477	0.002469913356
478	0.002460583822
479	0.002443693174
480	0.002434665985
481	0.002433141436
482	0.002430060819
483	0.002428605227
484	0.002421806542
485	0.002420463249
486	0.002417438485
487	0.002405863599
488	0.002401023645
489	0.002395131212
490	0.002393764754
491	0.00238983101
492	0.002383365105
493	0.0023833624
494	0.002380501344
495	0.002373283235
496	0.002370460405
497	0.002361857019
498	0.002360576651
499	0.002352703916
500	0.002348045794
501	0.002346741868
502	0.002332555519
503	0.002324777902
504	0.00232158415
505	0.002318294046
506	0.002314715851
507	0.00230389116
